
INSERT INTO `regions` (`id`, `name`) VALUES
(3, 'North West'),
(2, 'North East'),
(1, 'North Central'),
(6, 'South West'),
(5, 'South South'),
(4, 'South East');

INSERT INTO `terms` (`id`, `name`) VALUES
(2, 'Semester'),
(3, 'Tri-Semester'),
(4, 'Quarter-Semester');

INSERT INTO `colleges` (`id`, `name`) VALUES
(1, 'Administration'),
(2, 'Agriculture'),
(3, 'Arts and Humanities'),
(4, 'Education'),
(5, 'Engineering'),
(6, 'Law'),
(7, 'Medical/Pharm/Health'),
(8, 'Sciences'),
(9, 'Social Sciences');

INSERT INTO `honors` (`id`, `name`) VALUES
(1, 'B.Sc'),
(2, 'B.Eng'),
(3, 'B.Tech');

INSERT INTO `categories` (`id`, `name`) VALUES
(1, 'university'),
(2, 'polytechnic'),
(3, 'college of education');

INSERT INTO `states` (`id`, `region_id`,`name`) VALUES
('agricultural-production-and-management-science-and-education', ' AGRICULTURAL PRODUCTION & MANAGEMENT SCIENCE & EDUCATION ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('agricultural-science-and-education', ' AGRICULTURAL SCIENCE & EDUCATION ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('agriculture', ' AGRICULTURE ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('agronomy', ' AGRONOMY ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('anatomy', ' ANATOMY ', 7, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('animal-and-environmental-biology', ' ANIMAL & ENVIRONMENTAL BIOLOGY ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('animal-biology-and-environment', ' ANIMAL BIOLOGY & ENVIRONMENT ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('animal-breeding-and-genetics', ' ANIMAL BREEDING & GENETICS ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('animal-nutrition', ' ANIMAL NUTRITION ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('animal-nutrition-and-biotechnology', ' ANIMAL NUTRITION & BIOTECHNOLOGY ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('animal-physiology', ' ANIMAL PHYSIOLOGY ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('animal-production', ' ANIMAL PRODUCTION ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('animal-production-and-fisheries', ' ANIMAL PRODUCTION & FISHERIES ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('animal-production-and-health', ' ANIMAL PRODUCTION & HEALTH ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('animal-production-and-health-services', ' ANIMAL PRODUCTION & HEALTH SERVICES ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('animal-science', ' ANIMAL SCIENCE ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('animal-science-and-fisheries', ' ANIMAL SCIENCE & FISHERIES ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('animal-science-and-fisheries-management', ' ANIMAL SCIENCE & FISHERIES MANAGEMENT ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('animal-science-and-range-management', ' ANIMAL SCIENCE & RANGE MANAGEMENT ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('animal-science-and-technology', ' ANIMAL SCIENCE & TECHNOLOGY ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('anthropology', ' ANTHROPOLOGY ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('anthropology-biological', ' ANTHROPOLOGY-BIOLOGICAL', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('applied-biochemistry', ' APPLIED BIOCHEMISTRY ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('applied-biology', ' APPLIED BIOLOGY ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('applied-biology-and-biotechnology', ' APPLIED BIOLOGY & BIOTECHNOLOGY ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('applied-biology-and-genetics', ' APPLIED BIOLOGY & GENETICS ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('applied-botany', ' APPLIED BOTANY ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('applied-chemistry', ' APPLIED CHEMISTRY ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('applied-ecology', ' APPLIED ECOLOGY ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('applied-geology', ' APPLIED GEOLOGY ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('applied-geophysics', ' APPLIED GEOPHYSICS ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('applied-mathematics-with-statistics', ' APPLIED MATHEMATICS WITH STATISTICS ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('applied-microbiology', ' APPLIED MICROBIOLOGY ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('applied-microbiology-and-brewing', ' APPLIED MICROBIOLOGY & BREWING ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('applied-physics', ' APPLIED PHYSICS ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('applied-statistics', 'APPLIED STATISTICS', 8, 1, ''),
('applied-zoology', ' APPLIED ZOOLOGY ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('aquaculture-and-fisheries-management', ' AQUACULTURE & FISHERIES MANAGEMENT ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('arabic-and-islamic-studies', ' ARABIC & ISLAMIC STUDIES ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('arabic-language-and-literature', ' ARABIC LANGUAGE & LITERATURE ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('arabic-studies', ' ARABIC STUDIES ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('archaeology', ' ARCHAEOLOGY ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('architecture', ' ARCHITECTURE ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('arts', ' ARTS-COMBINED HONOURS ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('automobile-engineering', ' AUTOMOBILE ENGINEERING ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('automotive-engineering', ' AUTOMOTIVE ENGINEERING ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('b.a', ' B.A. SINGLE & COMBINED HONS IN MODERN LANGUAGES ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('banking-and-finance', ' BANKING & FINANCE ', 1, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('biochemistry', ' BIOCHEMISTRY ', 7, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('biochemistry-and-molecular-biology', ' BIOCHEMISTRY & MOLECULAR BIOLOGY ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('bioinformatics', ' BIOINFORMATICS ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('biological-sciences', ' BIOLOGICAL SCIENCES ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('biology', ' BIOLOGY ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('biomedical-engineering', ' BIOMEDICAL ENGINEERING ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('biomedical-technology', ' BIOMEDICAL TECHNOLOGY ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('biostatistics', 'BIOSTATISTICS', 8, 1, ''),
('biotechnology', ' BIOTECHNOLOGY ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('botany', ' BOTANY ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('botany-and-ecological-studies', ' BOTANY & ECOLOGICAL STUDIES ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('building', ' BUILDING ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('building-technology', ' BUILDING TECHNOLOGY ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('business-administration', ' BUSINESS ADMINISTRATION ', 1, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('business-and-entrepreneurship-studies', ' BUSINESS & ENTREPRENEURSHIP STUDIES ', 9, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('business-education', ' BUSINESS EDUCATION ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('business-management', ' BUSINESS MANAGEMENT ', 1, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('business-management-management-science', ' BUSINESS MANAGEMENT / MANAGEMENT SCIENCE ', 9, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('cell-biology-and-genetics', ' CELL BIOLOGY & GENETICS ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('chemical-and-petroleum-engineering', 'CHEMICAL AND PETROLEUM ENGINEERING ', 5, 1, ''),
('chemical-and-polymer-engineering', ' CHEMICAL & POLYMER ENGINEERING ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('chemical-engineering', ' CHEMICAL ENGINEERING ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('chemical-petrochemical-engineering', ' CHEMICAL / PETROCHEMICAL ENGINEERING ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('chemical-sciences', ' CHEMICAL SCIENCES ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('chemistry', ' CHEMISTRY ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('chemistry-and-industrial-chemistry', ' CHEMISTRY & INDUSTRIAL CHEMISTRY ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('chinese-studies', ' CHINESE STUDIES ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('christian-religious-studies', ' CHRISTIAN RELIGIOUS STUDIES ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('christian-theology', ' CHRISTIAN THEOLOGY ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('civil-engineering', ' CIVIL ENGINEERING ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('civil-law', ' CIVIL LAW ', 6, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('classical-studies', ' CLASSICAL STUDIES ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('common-and-islamic-law', ' COMMON & ISLAMIC LAW ', 6, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('common-law', ' COMMON LAW ', 6, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('communication-and-language-arts', ' COMMUNICATION & LANGUAGE ARTS ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('communication-and-wireless-technology', ' COMMUNICATION & WIRELESS TECHNOLOGY ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('communication-arts', ' COMMUNICATION ARTS ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('communication-technology', ' COMMUNICATION TECHNOLOGY ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('community-health', 'COMMUNITY HEALTH', 7, 1, ''),
('comparative-religious-studies', ' COMPARATIVE RELIGIOUS STUDIES ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('computer-and-communication-engineering', ' COMPUTER & COMMUNICATION ENGINEERING ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('computer-education', ' COMPUTER EDUCATION ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('computer-engineering', ' COMPUTER ENGINEERING ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('computer-information-and-communication-science', ' COMPUTER, INFORMATION & COMMUNICATION SCIENCE ', 1, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('computer-science', ' COMPUTER SCIENCE ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('computer-science-and-informatics', ' COMPUTER SCIENCE & INFORMATICS ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('computer-science-and-information-science', ' COMPUTER SCIENCE & INFORMATION SCIENCE ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('computer-science-and-mathematics', ' COMPUTER SCIENCE & MATHEMATICS ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('computer-science-with-economics', ' COMPUTER SCIENCE WITH ECONOMICS ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('computer-science-with-economics-mathematics', ' COMPUTER SCIENCE WITH ECONOMICS AND MATHEMATICS ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('computer-science-with-mathematics', ' COMPUTER SCIENCE WITH MATHEMATICS ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('computer-with-electronics', ' COMPUTER WITH ELECTRONICS ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('computer-with-statistics', ' COMPUTER WITH STATISTICS ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('conflict-and-peace-resolution', ' CONFLICT & PEACE RESOLUTION ', 9, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('conservation-biology', ' CONSERVATION BIOLOGY ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('cooperative-and-rural-development', ' COOPERATIVE & RURAL DEVELOPMENT ', 1, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('cooperative-economics-and-management', ' COOPERATIVE ECONOMICS & MANAGEMENT ', 1, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('cooperative-management', ' COOPERATIVE MANAGEMENT ', 1, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('counsellor-education', 'COUNCELLOR EDUCATION', 4, 2, ''),
('creative-and-visual-arts', ' CREATIVE & VISUAL ARTS ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('creative-arts', ' CREATIVE ARTS ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('criminology', ' CRIMINOLOGY ', 9, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('criminology-and-penology', ' CRIMINOLOGY & PENOLOGY ', 9, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('criminology-and-security-studies', ' CRIMINOLOGY & SECURITY STUDIES ', 9, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('crop-and-environmental-protection', ' CROP & ENVIRONMENTAL PROTECTION ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('crop-production', ' CROP PRODUCTION ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('crop-production-and-horticulture', ' CROP PRODUCTION & HORTICULTURE ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('crop-production-and-landscape-management', ' CROP PRODUCTION & LANDSCAPE MANAGEMENT ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('crop-production-and-protection', ' CROP PRODUCTION & PROTECTION ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('crop-production-and-soil-science', ' CROP PRODUCTION & SOIL SCIENCE ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('crop-production-technology', ' CROP PRODUCTION TECHNOLOGY ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('crop-protection', ' CROP PROTECTION ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('crop-science', ' CROP SCIENCE ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('crop-science-and-biotechnology', ' CROP SCIENCE & BIOTECHNOLOGY ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('crop-science-and-horticulture', ' CROP SCIENCE & HORTICULTURE ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('crop-science-and-production', ' CROP SCIENCE & PRODUCTION ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('crop-science-and-technology', ' CROP SCIENCE & TECHNOLOGY ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('crop-soil-and-environmental-science', ' CROP SOIL & ENVIRONMENTAL SCIENCE ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('crop-soil-and-pest-management', ' CROP SOIL & PEST MANAGEMENT ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('curriculum-and-instruction', ' CURRICULUM & INSTRUCTION ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('curriculum-studies', ' CURRICULUM STUDIES ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('cyber-security', ' CYBER SECURITY ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('cyber-security-science', ' CYBER SECURITY SCIENCE ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('data-management', ' DATA MANAGEMENT ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('defence-and-security-studies', 'DEFENCE AND SECURITY STUDIES', 9, 1, ''),
('demography-and-social-statistics', ' DEMOGRAPHY & SOCIAL STATISTICS ', 9, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('demography-and-statistics', ' DEMOGRAPHY & STATISTICS ', 9, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('dental-technology', ' DENTAL TECHNOLOGY ', 7, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('dentistry-and-dental-surgery', ' DENTISTRY & DENTAL SURGERY ', 7, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('doctor-of-pharmacy', ' DOCTOR OF PHARMACY ', 7, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('drama-dramatic-performing-arts', ' DRAMA / DRAMATIC / PERFORMING ARTS ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('early-childhood-and-primary-education', ' EARLY CHILDHOOD & PRIMARY EDUCATION ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('early-childhood-education', ' EARLY CHILDHOOD EDUCATION ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('earth-science', ' EARTH SCIENCE ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('ecology', ' ECOLOGY ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('ecology-and-environmental-studies', ' ECOLOGY & ENVIRONMENTAL STUDIES ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('economics', ' ECONOMICS ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('economics-and-development-studies', ' ECONOMICS & DEVELOPMENT STUDIES ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('economics-and-statistics', ' ECONOMICS & STATISTICS ', 9, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('economics-geography-physics', ' ECONOMICS / GEOGRAPHY / PHYSICS ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('economics-with-operation-research', ' ECONOMICS WITH OPERATION RESEARCH ', 9, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('ecotourism-and-wildlife-management', ' ECOTOURISM & WILDLIFE MANAGEMENT ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('education-accounting', ' EDUCATION ACCOUNTING ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('education-and-arabic', ' EDUCATION & ARABIC ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('education-and-biology', ' EDUCATION & BIOLOGY ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('education-and-chemistry', ' EDUCATION & CHEMISTRY ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('education-and-christian-religious-studies', ' EDUCATION & CHRISTIAN RELIGIOUS STUDIES ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('education-and-computer-science', ' EDUCATION & COMPUTER SCIENCE ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('education-and-economics', ' EDUCATION & ECONOMICS ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('education-and-edo-language', ' EDUCATION & EDO LANGUAGE ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('education-and-efik-ibibio', ' EDUCATION & EFIK / IBIBIO ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('education-and-english-and-literary-studies', ' EDUCATION & ENGLISH & LITERARY STUDIES ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('education-and-english-language', ' EDUCATION & ENGLISH LANGUAGE ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('education-and-english-language-literature', ' EDUCATION & ENGLISH LANGUAGE LITERATURE ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('education-and-french', ' EDUCATION & FRENCH ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('education-and-geography', ' EDUCATION & GEOGRAPHY ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('education-and-government', ' EDUCATION & GOVERNMENT ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('education-and-hausa', ' EDUCATION & HAUSA ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('education-and-history', ' EDUCATION & HISTORY ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('education-and-igbo', ' EDUCATION & IGBO ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('education-and-integrated-science', ' EDUCATION & INTEGRATED SCIENCE ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('education-and-islamic-studies', ' EDUCATION & ISLAMIC STUDIES ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
