INSERT INTO `institution_program` (`program_id`, `institution_id`) VALUES
('fisheries-and-aquatic-resources-management' , 'UMUDIKE'),
('fisheries-and-wildlife-management' , 'UNIOSUN'),
('fisheries-management' , 'RSU'),
('food-engineering' , 'ILORIN'),
('food-engineering' , 'UYO'),
('food-science' , 'ILORIN'),
('food-science' , 'LAUTECH'),
('food-science' , 'OSUMS'),
('food-science-and-engineering' , 'LAUTECH'),
('food-science-and-technology' , 'ABSU'),
('food-science-and-technology' , 'BAYERO'),
('food-science-and-technology' , 'BELLS'),
('food-science-and-technology' , 'BOWEN'),
('food-science-and-technology' , 'CALABAR'),
('food-science-and-technology' , 'COOU'),
('food-science-and-technology' , 'CRAWFORD'),
('food-science-and-technology' , 'EBSU'),
('food-science-and-technology' , 'ESUTECH'),
('food-science-and-technology' , 'FED-OYE-EKITI'),
('food-science-and-technology' , 'FED-WUKARI'),
('food-science-and-technology' , 'FUNAAB'),
('food-science-and-technology' , 'FUTA'),
('food-science-and-technology' , 'FUTO'),
('food-science-and-technology' , 'IGBINEDION'),
('food-science-and-technology' , 'IMSU'),
('food-science-and-technology' , 'JABU'),
('food-science-and-technology' , 'KSU'),
('food-science-and-technology' , 'KUST'),
('food-science-and-technology' , 'KWASU'),
('food-science-and-technology' , 'LAPAI'),
('food-science-and-technology' , 'MADONNA'),
('food-science-and-technology' , 'MAIDUGURI'),
('food-science-and-technology' , 'MAKURDI'),
('food-science-and-technology' , 'MAUTY'),
('food-science-and-technology' , 'MINNA'),
('food-science-and-technology' , 'MKAR'),
('food-science-and-technology' , 'MOUNTAIN-TOP'),
('food-science-and-technology' , 'OAU'),
('food-science-and-technology' , 'OSUSTECH'),
('food-science-and-technology' , 'PHC'),
('food-science-and-technology' , 'RSU'),
('food-science-and-technology' , 'TECH-IBADAN'),
('food-science-and-technology' , 'UAGRIC-IMO'),
('food-science-and-technology' , 'UMUDIKE'),
('food-science-and-technology' , 'UNIOSUN'),
('food-science-and-technology' , 'UNIZIK'),
('food-science-and-technology' , 'UNN'),
('food-science-and-technology' , 'UYO'),
('food-science-and-technology' , 'WESLEYUNI'),
('food-science-with-business' , 'BELLS'),
('forensic-science' , 'ADUN'),
('forensic-science' , 'BAYERO'),
('forensic-science' , 'FUTO'),
('forensic-science' , 'LCITY'),
('forensic-science' , 'TECH-IBADAN'),
('forestry' , 'FED-DUTSINMA'),
('forestry' , 'KSU'),
('forestry' , 'KSUSTA'),
('forestry' , 'MAKURDI'),
('forestry' , 'UNIOSUN'),
('forestry-and-environmental-management' , 'UMUDIKE'),
('forestry-and-resource-economics' , 'FUTA'),
('forestry-and-wildlife' , 'BENIN'),
('forestry-and-wildlife' , 'CRUTECH'),
('forestry-and-wildlife' , 'DELSU'),
('forestry-and-wildlife' , 'IMSU'),
('forestry-and-wildlife' , 'MAIDUGURI'),
('forestry-and-wildlife' , 'NASARAWA'),
('forestry-and-wildlife' , 'OOU'),
('forestry-and-wildlife' , 'PHC'),
('forestry-and-wildlife' , 'RSU'),
('forestry-and-wildlife' , 'UNIZIK'),
('forestry-and-wildlife' , 'UYO'),
('forestry-and-wildlife-management' , 'AAUA'),
('forestry-and-wildlife-management' , 'ABU'),
('forestry-and-wildlife-management' , 'BAYERO'),
('forestry-and-wildlife-management' , 'CALABAR'),
('forestry-and-wildlife-management' , 'COOU'),
('forestry-and-wildlife-management' , 'EKSU'),
('forestry-and-wildlife-management' , 'FED-DUTSE'),
('forestry-and-wildlife-management' , 'FED-GASHUA'),
('forestry-and-wildlife-management' , 'FED-LAFIA'),
('forestry-and-wildlife-management' , 'FED-WUKARI'),
('forestry-and-wildlife-management' , 'FUNAAB'),
('forestry-and-wildlife-management' , 'ILORIN'),
('forestry-and-wildlife-management' , 'KUST'),
('forestry-and-wildlife-management' , 'MAUTY'),
('forestry-and-wildlife-management' , 'OSUSTECH'),
('forestry-and-wildlife-management' , 'TSUJ'),
('forestry-and-wildlife-technology' , 'FUTO'),
('forestry-and-wood-technology' , 'FUTA'),
('forestry-forest-resources-management' , 'IBADAN'),
('forestry-forest-resources-management' , 'RSU'),
('forestry-forest-resources-management' , 'UDU'),
('forestry-wildlife-and-fisheries' , 'EKSU'),
('forestry-wildlife-and-fisheries' , 'OOU'),
('french' , 'AAU'),
('french' , 'ABSU'),
('french' , 'ABU'),
('french' , 'AEFUNA'),
('french' , 'ANCHOR-UNI'),
('french' , 'BABCOCK'),
('french' , 'BAYERO'),
('french' , 'BENIN'),
('french' , 'BSU'),
('french' , 'CALABAR'),
('french' , 'COVENANT'),
('french' , 'CROWN-HILL'),
('french' , 'DELSU'),
('french' , 'EBSU'),
('french' , 'EKSU'),
('french' , 'FED-LAFIA'),
('french' , 'FED-LOKOJA'),
('french' , 'FOUNTAIN'),
('french' , 'GREGORY'),
('french' , 'IAUED'),
('french' , 'IBADAN'),
('french' , 'IGBINEDION'),
('french' , 'ILORIN'),
('french' , 'IMSU'),
('french' , 'JOS'),
('french' , 'KASU'),
('french' , 'KWASU'),
('french' , 'LAGOS'),
('french' , 'LAPAI'),
('french' , 'LASU'),
('french' , 'MAIDUGURI'),
('french' , 'NASARAWA'),
('french' , 'NAUB'),
('french' , 'NDA'),
('french' , 'OAU'),
('french' , 'OOU'),
('french' , 'PHC'),
('french' , 'POL-ACAD'),
('french' , 'REDEEMERS'),
('french' , 'SAU'),
('french' , 'TASUED'),
('french' , 'TSUJ'),
('french' , 'UDU'),
('french' , 'UMYUK'),
('french' , 'UNIOSUN'),
('french' , 'UNIZIK'),
('french' , 'UNN'),
('french' , 'UYO'),
('french-and-international-relations' , 'BABCOCK'),
('french-and-international-relations' , 'NOUN'),
('french-and-international-studies' , 'UNIOSUN'),
('french-with-german-russian' , 'UNN'),
('fulfulde' , 'MAIDUGURI'),
('gas-engineering' , 'OSUSTECH'),
('genetics-and-biotechnology' , 'AKSU'),
('genetics-and-biotechnology' , 'CALABAR'),
('geography' , 'ABSU'),
('geography' , 'ABU'),
('geography' , 'ABUJA'),
('geography' , 'ADSU'),
('geography' , 'AEFUNA'),
('geography' , 'BAYERO'),
('geography' , 'BOSU'),
('geography' , 'BSU'),
('geography' , 'EKSU'),
('geography' , 'FED-DUTSINMA'),
('geography' , 'FED-GASHUA'),
('geography' , 'FED-KASHERE'),
('geography' , 'FED-KEBBI'),
('geography' , 'FED-LAFIA'),
('geography' , 'FED-LOKOJA'),
('geography' , 'GSU'),
('geography' , 'IAUED'),
('geography' , 'IBADAN'),
('geography' , 'KASU'),
('geography' , 'KSU'),
('geography' , 'KUST'),
('geography' , 'KWARARAFA'),
('geography' , 'KWASU'),
('geography' , 'LAGOS'),
('geography' , 'LAPAI'),
('geography' , 'MAIDUGURI'),
('geography' , 'MAITAMA'),
('geography' , 'MAUTY'),
('geography' , 'MINNA'),
('geography' , 'NASARAWA'),
('geography' , 'NAUB'),
('geography' , 'NDA'),
('geography' , 'NDU'),
('geography' , 'OAU'),
('geography' , 'PLASU'),
('geography' , 'RSU'),
('geography' , 'SOSU'),
('geography' , 'TASUED'),
('geography' , 'TSUJ'),
('geography' , 'UDU'),
('geography' , 'UMYUK'),
('geography' , 'UNIOSUN'),
('geography' , 'UNN'),
('geography' , 'YSU'),
('german' , 'IBADAN'),
('geography-and-environmental-management' , 'GOUU'),
('geography-and-environmental-management' , 'ILORIN'),
('geography-and-environmental-management' , 'IMSU'),
('geography-and-environmental-management' , 'PHC'),
('geography-and-environmental-science' , 'CALABAR'),
('geography-and-geosciences' , 'JABU'),
('geography-and-meteorology' , 'ESUTECH'),
('geography-and-meteorology' , 'UNIZIK'),
('geography-and-planning' , 'AAUA'),
('geography-and-planning' , 'ABSU'),
('geography-and-planning' , 'JOS'),
('geography-and-planning' , 'LASU'),
('geography-and-planning-science' , 'EKSU'),
('geography-and-regional-planning' , 'AAU'),
('geography-and-regional-planning' , 'BENIN'),
('geography-and-regional-planning' , 'DELSU'),
('geography-and-regional-planning' , 'IGBINEDION'),
('geography-and-regional-planning' , 'OOU'),
('geography-and-regional-planning' , 'UYO'),
('geological-sciences' , 'UNIZIK'),
('geology' , 'AAUA'),
('geology' , 'ABU'),
('geology' , 'ABUAD'),
('geology' , 'ACHIEVERS'),
('geology' , 'ADSU'),
('geology' , 'AEFUNA'),
('geology' , 'AJAYI'),
('geology' , 'AKSU'),
('geology' , 'AL-HIKMAH'),
('geology' , 'ANCHOR-UNI'),
('geology' , 'ARTHUR-JARVIS'),
('geology' , 'BAYERO'),
('geology' , 'BENIN'),
('geology' , 'CALABAR'),
('geology' , 'DELSU'),
('geology' , 'EBSU'),
('geology' , 'EKSU'),
('geology' , 'FED-GUSAU'),
('geology' , 'FED-KEBBI'),
('geology' , 'FED-LAFIA'),
('geology' , 'FED-LOKOJA'),
('geology' , 'FED-OYE-EKITI'),
('geology' , 'FUPRE'),
('geology' , 'FUTO'),
('geology' , 'GREGORY'),
('geology' , 'GSU'),
('geology' , 'IBADAN'),
('geology' , 'ILORIN'),
('geology' , 'KASU'),
('geology' , 'KSU'),
('geology' , 'KUST'),
('geology' , 'LAGOS'),
('geology' , 'LAPAI'),
('geology' , 'MAIDUGURI'),
('geology' , 'MAUTY'),
('geology' , 'MINNA'),
('geology' , 'MOUNTAIN-TOP'),
('geology' , 'NDU'),
('geology' , 'OAU'),
('geology' , 'OOU'),
('geology' , 'OSUSTECH'),
('geology' , 'PHC'),
('geology' , 'REDEEMERS'),
('geology' , 'RSU'),
('geology' , 'SALEM'),
('geology' , 'SKYLINE'),
('geology' , 'UDU'),
('geology' , 'UNIOSUN'),
('geology' , 'UNN'),
('geology' , 'UYO'),
('geology' , 'WESLEYUNI'),
('geology' , 'WESTLAND'),
('geology' , 'YSU'),
('geology' , 'ZAMFARA'),
('geology-and-geophysics' , 'AEFUNA'),
('geology-and-mineral-science' , 'CRAWFORD'),
('geology-and-mineral-science' , 'KWASU'),
('geology-and-mining' , 'ESUTECH'),
('geology-and-mining' , 'GOUU'),
('geology-and-mining' , 'JOS'),
('geology-and-mining' , 'NASARAWA'),
('geology-and-petroleum-studies' , 'WESTERN-DEL'),
('geophysics' , 'AAU'),
('geophysics' , 'AAUA'),
('geophysics' , 'AUE'),
('geophysics' , 'BAUCHI'),
('geophysics' , 'BIU'),
('geophysics' , 'EKSU'),
('geophysics' , 'FED-OYE-EKITI'),
('geophysics' , 'FUPRE'),
('geophysics' , 'KASU'),
('geophysics' , 'LAGOS'),
('geophysics' , 'MOUNTAIN-TOP'),
('geophysics' , 'OSUSTECH'),
('geophysics' , 'UNIZIK'),
('geophysics' , 'UYO'),
('geoscience' , 'AKSU'),
('german' , 'OAU'),
('german' , 'UNN'),
('glass-technology' , 'ABU'),
('government-and-public-administration' , 'ABSU'),
('government-and-public-administration' , 'BAZE'),
('government-and-public-administration' , 'IMSU'),
('guidance-and-counselling' , 'AAU'),
('guidance-and-counselling' , 'AAUA'),
('guidance-and-counselling' , 'ABU'),
('guidance-and-counselling' , 'ABUJA'),
('guidance-and-counselling' , 'ADSU'),
('guidance-and-counselling' , 'AEFUNA'),
('guidance-and-counselling' , 'AJAYI'),
('guidance-and-counselling' , 'AL-HIKMAH'),
('guidance-and-counselling' , 'ARTHUR-JARVIS'),
('guidance-and-counselling' , 'BABCOCK'),
('guidance-and-counselling' , 'BENIN'),
('guidance-and-counselling' , 'BINGHAM'),
('guidance-and-counselling' , 'BOSU'),
('guidance-and-counselling' , 'BSU'),
('guidance-and-counselling' , 'CALABAR'),
('guidance-and-counselling' , 'CALEB'),
('guidance-and-counselling' , 'COAL-CITY'),
('guidance-and-counselling' , 'COOU'),
('guidance-and-counselling' , 'CRUTECH'),
('guidance-and-counselling' , 'DELSU'),
('guidance-and-counselling' , 'EBSU'),
('guidance-and-counselling' , 'EKSU'),
('guidance-and-counselling' , 'FED-DUTSINMA'),
('guidance-and-counselling' , 'FED-KASHERE'),
('guidance-and-counselling' , 'FED-OYE-EKITI'),
('guidance-and-counselling' , 'GREGORY'),
('guidance-and-counselling' , 'IAUED'),
('guidance-and-counselling' , 'IBADAN'),
('guidance-and-counselling' , 'JOS'),
('guidance-and-counselling' , 'KWARARAFA'),
('guidance-and-counselling' , 'LAGOS'),
('guidance-and-counselling' , 'LASU'),
('guidance-and-counselling' , 'LCITY'),
('guidance-and-counselling' , 'NASARAWA'),
('guidance-and-counselling' , 'NDU'),
('guidance-and-counselling' , 'OAU'),
('guidance-and-counselling' , 'OOU'),
('guidance-and-counselling' , 'SOSU'),
('guidance-and-counselling' , 'TANSIAN'),
('guidance-and-counselling' , 'TASUED'),
('guidance-and-counselling' , 'TSUJ'),
('guidance-and-counselling' , 'UDU'),
('guidance-and-counselling' , 'UNI-AFRICA'),
('guidance-and-counselling' , 'UNIOSUN'),
('guidance-and-counselling' , 'UNIZIK'),
('guidance-and-counselling' , 'UNN'),
('guidance-and-counselling' , 'UYO'),
('guidance-and-counselling' , 'VERITAS'),
('hausa' , 'ABU'),
('hausa' , 'AL-QALAM'),
('hausa' , 'BASU'),
('hausa' , 'BAYERO'),
('hausa' , 'FED-DUTSINMA'),
('hausa' , 'FED-GUSAU'),
('hausa' , 'FED-KASHERE'),
('hausa' , 'FED-LAFIA'),
('hausa' , 'ILORIN'),
('hausa' , 'KASU'),
('hausa' , 'MAIDUGURI'),
('hausa' , 'MAITAMA'),
('hausa' , 'NASARAWA'),
('hausa' , 'NAUB'),
('hausa' , 'POL-ACAD'),
('hausa' , 'SLUK'),
('hausa' , 'SOSU'),
('hausa' , 'TSUJ'),
('hausa' , 'UDU'),
('hausa' , 'UMYUK'),
('hausa' , 'YSU'),
('health-and-safety-education' , 'IAUED'),
('health-education' , 'AAU'),
('health-education' , 'AAUA'),
('health-education' , 'ABU'),
('health-education' , 'BAYERO'),
('health-education' , 'BENIN'),
('health-education' , 'DELSU'),
('health-education' , 'EBSU'),
('health-education' , 'FED-OYE-EKITI'),
('health-education' , 'IBADAN'),
('health-education' , 'ILORIN'),
('health-education' , 'KUST'),
('health-education' , 'KWARARAFA'),
('health-education' , 'LAGOS'),
('health-education' , 'LASU'),
('health-education' , 'MAIDUGURI'),
('health-education' , 'NDU'),
('health-education' , 'OAU'),
('health-education' , 'OOU'),
('health-education' , 'SALEM'),
('health-education' , 'TASUED'),
('health-education' , 'UNIZIK'),
('health-education' , 'UNN'),
('health-education' , 'UYO'),
('history' , 'ABU'),
('history' , 'ABUJA'),
('history' , 'ADSU'),
('history' , 'AEFUNA'),
('history' , 'BAYERO'),
('history' , 'BENIN'),
('history' , 'BSU'),
('history' , 'COOU'),
('history' , 'FED-DUTSINMA'),
('history' , 'FED-LAFIA'),
('history' , 'FED-LOKOJA'),
('history' , 'GSU'),
('history' , 'IBADAN'),
('history' , 'JABU'),
('history' , 'KASU'),
('history' , 'LAPAI'),
('history' , 'LEGACY'),
('history' , 'MAIDUGURI'),
('history' , 'MAITAMA'),
('history' , 'NASARAWA'),
('history' , 'NDA'),
('history' , 'OAU'),
('history' , 'PHC'),
('history' , 'SAU'),
('history' , 'SOSU'),
('history' , 'UDU'),
('history' , 'UMYUK'),
('history' , 'UNIKINGS'),
('history' , 'UNIZIK'),
('history' , 'UNN'),
('history' , 'YSU'),
('history-and-archeology' , 'TSUJ'),
('history-and-diplomacy' , 'NDU'),
('history-and-diplomatic-studies' , 'ANCHOR-UNI'),
('history-and-diplomatic-studies' , 'CALEB'),
('history-and-diplomatic-studies' , 'CHRISTOPHER'),
('history-and-diplomatic-studies' , 'CLIFFORD'),
('history-and-diplomatic-studies' , 'COAL-CITY'),
('history-and-diplomatic-studies' , 'CRAWFORD'),
('history-and-diplomatic-studies' , 'CROWN-HILL'),
('history-and-diplomatic-studies' , 'ELIZADE'),
('history-and-diplomatic-studies' , 'FED-KASHERE'),
('history-and-diplomatic-studies' , 'FED-WUKARI'),
('history-and-diplomatic-studies' , 'IAUED'),
('history-and-diplomatic-studies' , 'KOLADAISI'),
('history-and-diplomatic-studies' , 'MCPHERSON'),
('history-and-diplomatic-studies' , 'OOU'),
('history-and-diplomatic-studies' , 'RSU'),
('history-and-diplomatic-studies' , 'SALEM'),
('history-and-diplomatic-studies' , 'SPIRITAN'),
('history-and-diplomatic-studies' , 'SUMMIT'),
('history-and-diplomatic-studies' , 'TASUED'),
('history-and-international-relations' , 'AL-HIKMAH'),
('history-and-international-relations' , 'EBSU'),
('history-and-international-relations' , 'FOUNTAIN'),
('history-and-international-relations' , 'KWASU'),
('history-and-international-relations' , 'PAUL'),
('history-and-international-relations' , 'VERITAS'),
('history-and-international-studies' , 'AAU'),
('history-and-international-studies' , 'AAUA'),
('history-and-international-studies' , 'ABSU'),
('history-and-international-studies' , 'ABUAD'),
('history-and-international-studies' , 'ADUN'),
('history-and-international-studies' , 'AJAYI'),
('history-and-international-studies' , 'AKSU'),
('history-and-international-studies' , 'AUE'),
('history-and-international-studies' , 'BABCOCK'),
('history-and-international-studies' , 'BOWEN'),
('history-and-international-studies' , 'CALABAR'),
('history-and-international-studies' , 'CHRISLAND'),
('history-and-international-studies' , 'COOU'),
('history-and-international-studies' , 'DELSU'),
('history-and-international-studies' , 'EDWIN-CLARK'),
('history-and-international-studies' , 'EKSU'),
('history-and-international-studies' , 'EPU'),
('history-and-international-studies' , 'EUI'),
('history-and-international-studies' , 'EVANGEL'),
('history-and-international-studies' , 'FED-GASHUA'),
('history-and-international-studies' , 'FED-GUSAU'),
('history-and-international-studies' , 'FED-KEBBI'),
('history-and-international-studies' , 'FED-OTUOKE'),
('history-and-international-studies' , 'FED-OYE-EKITI'),
('history-and-international-studies' , 'GOUU'),
('history-and-international-studies' , 'GREGORY'),
('history-and-international-studies' , 'ILORIN'),
('history-and-international-studies' , 'IMSU'),
('history-and-international-studies' , 'JABU'),
('history-and-international-studies' , 'JOS'),
('history-and-international-studies' , 'KSU'),
('history-and-international-studies' , 'LAPAI'),
('history-and-international-studies' , 'LASU'),
('history-and-international-studies' , 'PLASU'),
('history-and-international-studies' , 'POL-ACAD'),
('history-and-international-studies' , 'REDEEMERS'),
('history-and-international-studies' , 'RENAISSANCE'),
('history-and-international-studies' , 'RITMAN'),
('history-and-international-studies' , 'SLUK'),
('history-and-international-studies' , 'UNI-AFRICA'),
('history-and-international-studies' , 'UNIHEZ'),
('history-and-international-studies' , 'UNIOSUN'),
('history-and-international-studies' , 'UYO'),
('history-and-international-studies' , 'VERITAS'),
('history-and-international-studies' , 'ZAMFARA'),
('history-and-strategic-studies' , 'LAGOS'),
('history-sociology' , 'AAUA'),
('home-and-hotel-management' , 'OOU'),
('home-economics' , 'BELLS'),
('home-economics' , 'FUNAAB'),
('home-economics' , 'ILORIN'),
('home-economics' , 'MAKURDI'),
('home-economics' , 'OAU'),
('home-economics' , 'OOU'),
('home-economics' , 'UMUDIKE'),
('home-economics' , 'UNIOSUN'),
('home-economics' , 'UYO'),
('home-economics-and-education' , 'AAU'),
('home-economics-and-education' , 'ABSU'),
('home-economics-and-education' , 'ABU'),
('home-economics-and-education' , 'ADSU'),
('home-economics-and-education' , 'BENIN'),
('home-economics-and-education' , 'BSU'),
('home-economics-and-education' , 'CALABAR'),
('home-economics-and-education' , 'DELSU'),
('home-economics-and-education' , 'EBSU'),
('home-economics-and-education' , 'IAUED'),
('home-economics-and-education' , 'LAGOS'),
('home-economics-and-education' , 'MAUTY'),
('home-economics-and-education' , 'NASARAWA'),
('home-economics-and-education' , 'OAU'),
('home-economics-and-education' , 'TSUJ'),
('home-economics-and-education' , 'UMUDIKE'),
('home-economics-and-education' , 'UNN'),
('home-economics-and-education' , 'UYO'),
('home-economics-and-food-management' , 'WESLEYUNI'),
('home-economics-and-hotel-management-and-education' , 'TASUED'),
('home-economics-and-management-economics' , 'FED-GASHUA'),
('home-science' , 'KSU'),
('home-science' , 'PHC'),
('home-science' , 'UNN'),
('home-science-and-management' , 'FED-GASHUA'),
('home-science-and-management' , 'FUNAAB'),
('home-science-and-management' , 'MAKURDI'),
('home-science-and-management' , 'NASARAWA'),
('home-science-and-management' , 'RSU'),
('home-science-nutrition-and-dietetics' , 'MKAR'),
('horticulture' , 'FUNAAB'),
('horticulture' , 'MINNA'),
('horticulture-and-landscape-architecture' , 'UAGRIC-IMO'),
('hospitality-and-tourism' , 'ARTHUR-JARVIS'),
('hospitality-and-tourism' , 'EKSU'),
('hospitality-and-tourism' , 'KWASU'),
('hospitality-and-tourism' , 'UNIHEZ'),
('hospitality-and-tourism-management' , 'CRUTECH'),
('hospitality-and-tourism-management' , 'FED-OYE-EKITI'),
('hospitality-and-tourism-management' , 'FED-WUKARI'),
('hospitality-and-tourism-management' , 'FUNAAB'),
('hospitality-and-tourism-management' , 'IMSU'),
('hospitality-and-tourism-management' , 'KWASU'),
('hospitality-and-tourism-management' , 'PHC'),
('hospitality-and-tourism-management' , 'WESTERN-DEL'),
('hotel-and-catering-management' , 'NOUN'),
('hotel-and-tourism-management' , 'NOUN'),
('hotel-and-tourism-management' , 'WESTERN-DEL'),
('hotel-management-and-tourism' , 'ATIBA'),
('hotel-management-and-tourism' , 'BIU'),
('hotel-management-and-tourism' , 'ELIZADE'),
('hotel-management-and-tourism' , 'FED-WUKARI'),
('hotel-management-and-tourism' , 'GREGORY'),
('hotel-management-and-tourism' , 'UMUDIKE'),
('hotel-management-and-tourism' , 'UNI-AFRICA'),
('hotel-management-and-tourism' , 'WESLEYUNI'),
('human-anatomy' , 'AL-HIKMAH'),
('human-anatomy' , 'ARTHUR-JARVIS'),
('human-anatomy' , 'AUE'),
('human-anatomy' , 'BASU'),
('human-anatomy' , 'BAZE'),
('human-anatomy' , 'BMU'),
('human-anatomy' , 'CALABAR'),
('human-anatomy' , 'CRUTECH'),
('human-anatomy' , 'FED-DUTSE'),
('human-anatomy' , 'FED-WUKARI'),
('human-anatomy' , 'FUTA'),
('human-anatomy' , 'KSU'),
('human-anatomy' , 'NDU'),
('human-anatomy' , 'NILE'),
('human-anatomy' , 'REDEEMERS'),
('human-anatomy' , 'RHEMA'),
('human-anatomy' , 'UNN'),
('human-anatomy' , 'UYO'),
('human-biology' , 'ABUAD'),
('human-kinetics' , 'AAUA'),
('human-kinetics' , 'ABU'),
('human-kinetics' , 'BENIN'),
('human-kinetics' , 'EBSU'),
('human-kinetics' , 'FED-OYE-EKITI'),
('human-kinetics' , 'IAUED'),
('human-kinetics' , 'IBADAN'),
('human-kinetics' , 'ILORIN'),
('human-kinetics' , 'KSU'),
('human-kinetics' , 'KUST'),
('human-kinetics' , 'KWASU'),
('human-kinetics' , 'LAGOS'),
('human-kinetics' , 'NDU'),
('human-kinetics' , 'SALEM'),
('human-kinetics' , 'TASUED'),
('human-kinetics' , 'TSUJ'),
('human-kinetics' , 'UNIZIK'),
('human-kinetics-and-health-education' , 'CALABAR'),
('human-kinetics-and-health-education' , 'CRUTECH'),
('human-kinetics-and-health-education' , 'EKSU'),
('human-kinetics-and-health-education' , 'FED-DUTSINMA'),
('human-kinetics-and-health-education' , 'KWARARAFA'),
('human-kinetics-and-health-education' , 'PHC'),
('human-nutrition-and-dietetics' , 'AAU'),
('human-nutrition-and-dietetics' , 'ABUAD'),
('human-nutrition-and-dietetics' , 'CALABAR'),
('human-nutrition-and-dietetics' , 'IBADAN'),
('human-nutrition-and-dietetics' , 'PAMO'),
('human-nutrition-and-dietetics' , 'UMUDIKE'),
('human-nutrition-and-dietetics' , 'UYO'),
('human-nutrition-and-dietetics' , 'ZAMFARA'),
('human-physiology' , 'AL-HIKMAH'),
('human-physiology' , 'ARTHUR-JARVIS'),
('human-physiology' , 'BAZE'),
('human-physiology' , 'BMU'),
('human-physiology' , 'BSU'),
('human-physiology' , 'CALABAR'),
('human-physiology' , 'FED-DUTSE'),
('human-physiology' , 'FED-WUKARI'),
('human-physiology' , 'KSU'),
('human-physiology' , 'NDU'),
('human-physiology' , 'NILE'),
('human-physiology' , 'REDEEMERS'),
('human-physiology' , 'RHEMA'),
('human-resources-management' , 'ELIZADE'),
('human-resources-management' , 'REDEEMERS'),
('igbo' , 'ABSU'),
('igbo' , 'AEFUNA'),
('igbo' , 'COOU'),
('igbo' , 'EBSU'),
('igbo' , 'IBADAN'),
('igbo' , 'ILORIN'),
('igbo' , 'LAGOS'),
('igbo' , 'NAUB'),
('igbo' , 'POL-ACAD'),
('industrial-and-environmental-chemistry' , 'FOUNTAIN'),
('industrial-and-labour-relations' , 'AAUA'),
('industrial-and-labour-relations' , 'OOU'),
('industrial-and-production-engineering' , 'AAU'),
('industrial-and-production-engineering' , 'ELIZADE'),
('industrial-and-production-engineering' , 'FUTA'),
('industrial-and-production-engineering' , 'TECH-IBADAN'),
('industrial-chemistry' , 'AAU'),
('industrial-chemistry' , 'AAUA'),
('industrial-chemistry' , 'ABUAD'),
('industrial-chemistry' , 'ACHIEVERS'),
('industrial-chemistry' , 'ADSU'),
('industrial-chemistry' , 'AJAYI'),
('industrial-chemistry' , 'AL-HIKMAH'),
('industrial-chemistry' , 'ANCHOR-UNI'),
('industrial-chemistry' , 'BAUCHI'),
('industrial-chemistry' , 'BAYERO'),
('industrial-chemistry' , 'BELLS'),
('industrial-chemistry' , 'BENIN'),
('industrial-chemistry' , 'BINGHAM'),
('industrial-chemistry' , 'BOWEN'),
('industrial-chemistry' , 'BSU'),
('industrial-chemistry' , 'CALEB'),
('industrial-chemistry' , 'CARITAS'),
('industrial-chemistry' , 'CHRISLAND'),
('industrial-chemistry' , 'CLIFFORD'),
('industrial-chemistry' , 'COVENANT'),
('industrial-chemistry' , 'CRAWFORD'),
('industrial-chemistry' , 'DELSU'),
('industrial-chemistry' , 'DOMINION'),
('industrial-chemistry' , 'EBSU'),
('industrial-chemistry' , 'EDWIN-CLARK'),
('industrial-chemistry' , 'EKSU'),
('industrial-chemistry' , 'ESUTECH'),
('industrial-chemistry' , 'EUI'),
('industrial-chemistry' , 'EVANGEL'),
('industrial-chemistry' , 'FED-DUTSINMA'),
('industrial-chemistry' , 'FED-KEBBI'),
('industrial-chemistry' , 'FED-OYE-EKITI'),
('industrial-chemistry' , 'FED-WUKARI'),
('industrial-chemistry' , 'FUPRE'),
('industrial-chemistry' , 'FUTA'),
('industrial-chemistry' , 'GOUU'),
('industrial-chemistry' , 'GREENFIELD'),
('industrial-chemistry' , 'HALLMARK'),
('industrial-chemistry' , 'IBADAN'),
('industrial-chemistry' , 'ILORIN'),
('industrial-chemistry' , 'JABU'),
('industrial-chemistry' , 'JOS'),
('industrial-chemistry' , 'KASU'),
('industrial-chemistry' , 'KOLADAISI'),
('industrial-chemistry' , 'KSU'),
('industrial-chemistry' , 'KWASU'),
('industrial-chemistry' , 'LAGOS'),
('industrial-chemistry' , 'LANDMARK'),
('industrial-chemistry' , 'MADONNA'),
('industrial-chemistry' , 'MAIDUGURI'),
('industrial-chemistry' , 'MAUTY'),
('industrial-chemistry' , 'MC-IBRU'),
('industrial-chemistry' , 'MKAR'),
('industrial-chemistry' , 'MOUNTAIN-TOP'),
('industrial-chemistry' , 'NASARAWA'),
('industrial-chemistry' , 'NILE'),
('industrial-chemistry' , 'OAU'),
('industrial-chemistry' , 'OBONG'),
('industrial-chemistry' , 'ODUDUWA'),
('industrial-chemistry' , 'OOU'),
('industrial-chemistry' , 'OSUSTECH'),
('industrial-chemistry' , 'PC-UNI'),
('industrial-chemistry' , 'PHC'),
('industrial-chemistry' , 'REDEEMERS'),
('industrial-chemistry' , 'RENAISSANCE'),
('industrial-chemistry' , 'RITMAN'),
('industrial-chemistry' , 'SAU'),
('industrial-chemistry' , 'SKYLINE'),
('industrial-chemistry' , 'TANSIAN'),
('industrial-chemistry' , 'TECH-IBADAN'),
('industrial-chemistry' , 'TRINITY'),
('industrial-chemistry' , 'UMYUK'),
('industrial-chemistry' , 'UNIHEZ'),
